image_name,class,x_min,y_min,x_max,y_max,confidence
diagram_3.png,5,750,810,775,856,0.8916714787483215
diagram_3.png,20,958,767,982,801,0.8400038480758667
diagram_3.png,24,841,771,879,796,0.4098701477050781
diagram_3.png,21,834,772,849,796,0.3394905626773834
diagram_3.png,24,3083,867,3108,907,0.3442961275577545
diagram_3.png,5,750,1016,776,1061,0.88254714012146
diagram_3.png,20,958,971,982,1006,0.8185798525810242
diagram_3.png,24,963,1151,1004,1178,0.7223833203315735
diagram_3.png,5,1580,1367,1625,1394,0.9136591553688049
diagram_3.png,26,1417,1520,1507,1609,0.8916574716567993
diagram_3.png,24,1494,1367,1531,1393,0.8539475202560425
diagram_3.png,5,1520,1242,1546,1301,0.8238049149513245
diagram_3.png,5,1417,1152,1468,1178,0.8235002160072327
diagram_3.png,5,1278,1367,1327,1394,0.8007771372795105
diagram_3.png,26,1584,1445,1675,1533,0.7743347883224487
diagram_3.png,24,1524,1152,1567,1177,0.7609919309616089
diagram_3.png,26,1662,1444,1753,1534,0.7558935284614563
diagram_3.png,32,1816,1448,1903,1532,0.7246804237365723
diagram_3.png,31,1815,1446,1904,1534,0.5190268754959106
diagram_3.png,5,2753,734,2777,783,0.8368310332298279
diagram_3.png,23,2623,1393,2671,1466,0.7211629748344421
diagram_3.png,24,2635,702,2662,743,0.7122527360916138
diagram_3.png,20,2794,906,2806,944,0.5288189053535461
diagram_3.png,21,2580,1152,2617,1169,0.9008187651634216
diagram_3.png,20,2375,907,2401,943,0.8992632031440735
diagram_3.png,20,2581,1255,2617,1282,0.8940312266349792
diagram_3.png,20,2392,1107,2428,1135,0.8868647813796997
diagram_3.png,20,2576,759,2612,786,0.8775052428245544
diagram_3.png,21,2576,827,2613,842,0.8533133268356323
diagram_3.png,5,2584,1587,2614,1618,0.7186924815177917
diagram_3.png,26,2962,1486,3052,1578,0.7097262144088745
diagram_3.png,26,2460,1150,2551,1237,0.6839818358421326
diagram_3.png,26,3251,1191,3341,1282,0.6524182558059692
diagram_3.png,21,2481,1046,2497,1082,0.6511505246162415
